CO      Hex    Octal  Order
65536   0E10   07020  Org NB_LD lit Z 16
65537   0D16   06426  Org SFNB_PL lit Z 22
65538   6080   60200  B LD V32 NB 0
65539   6881   64201  B ADD V32 NB 1
65540   6C82   66202  B MUL V32 NB 2
65541   6683   63203  B ST V32 NB 3
65542   6A84   65204  B SUB V32 NB 4
65543   6E86   67206  B DIV V32 NB 6
65544   7088   70210  B XOR V32 NB 8
65545   728A   71212  B OR V32 NB 10
65546   7403   72003  B SHL lit Z 3
65547   768C   73214  B AND V32 NB 12
65548   7E92   77222  B RDIV V32 NB 18
65549   7891   74221  B RSUB V32 NB 17
65550   668B   63213  B ST V32 NB 11
65551   608A   60212  B LD V32 NB 10
65552   6894   64224  B ADD V32 NB 20
65553   668D   63215  B ST V32 NB 13
65554   6489   62211  B SLD V32 NB 9
65555   248B   22213  STS STACK V32 NB 11
65556   0EBE   07276  Org NBSF_PL lit Z -2
65557   0D14   06424  Org SFNB_PL lit Z 20
65558   E281  161201  ACC LD V32 NB 1
65559   A883  124203  ACC ADD V32 NB 3
65560   AC84  126204  ACC MUL V32 NB 4
65561   E680  163200  ACC ST V32 NB 0
65562   AA86  125206  ACC SUB V32 NB 6
65563   AE88  127210  ACC DIV V32 NB 8
65564   B08B  130213  ACC XOR V32 NB 11
65565   B28C  131214  ACC OR V32 NB 12
65566   B402  132002  ACC SHL lit Z 2
65567   B68F  133217  ACC AND V32 NB 15
65568   BE90  137220  ACC RDIV V32 NB 16
65569   B892  134222  ACC RSUB V32 NB 18
65570   E68F  163217  ACC ST V32 NB 15
65571   E28E  161216  ACC LD V32 NB 14
65572   A894  124224  ACC ADD V32 NB 20
65573   E68D  163215  ACC ST V32 NB 13
65574   E489  162211  ACC SLD V32 NB 9 
65575   61D4   60724  B LD stack Z 0
65576   668A   63212  B ST V32 NB 10
65577   0E51   07121  Org NB_LD V32 Z 0
65578   0D06   06406  Org SFNB_PL lit Z 6
65579   42C0   41300  STS D_LD V64 NB 0
65580   22C1   21301  STS XD_LD V64 NB 1
65584   4C05   46005  STS MOD lit Z 5
65585   2E03   27003  STS XMOD lit Z 3
65581   46C2   43302  STS D_ST V64 NB 2
65582   26C3   23303  STS XD_ST V64 NB 3
65583   44C1   42301  STS D_SLD V64 NB 1
65586   0000   00000  ACC STOP lit Z 0 Stops simulation 
